0,0,-Inf,0,0
0,0.25236,-Inf,0,0.25236
0,0.50472,-Inf,0,0.50472
0,0.75707,-Inf,0,0.75707
0,1.0094,-Inf,0,1.0094
0,1.2618,-Inf,0,1.2618
0,1.5141,-Inf,0,1.5141
0,1.7665,-Inf,0,1.7665
0,2.0189,-Inf,0,2.0189
0,2.2712,-Inf,0,2.2712
0,2.5236,-Inf,0,2.5236
0,2.7759,-Inf,0,2.7759
0,3.0283,-Inf,0,3.0283
0,3.2807,-Inf,0,3.2807
0,3.533,-Inf,0,3.533
0,3.7854,-Inf,0,3.7854
0,4.0377,-Inf,0,4.0377
0,4.2901,-Inf,0,4.2901
0,4.5424,-Inf,0,4.5424
0,4.7948,-Inf,0,4.7948
0,5.0472,-Inf,0,5.0472
0,5.2995,-Inf,0,5.2995
0,5.5519,-Inf,0,5.5519
0,5.8042,-Inf,0,5.8042
0,6.0566,-Inf,0,6.0566
0,6.3089,-Inf,0,6.3089
0,6.5613,-Inf,0,6.5613
0,6.8137,-Inf,0,6.8137
0,7.066,-Inf,0,7.066
0,7.3184,-Inf,0,7.3184
0,7.5707,-Inf,0,7.5707
0,7.8231,-Inf,0,7.8231
0,8.0755,-Inf,0,8.0755
1.7557e-05,8.3278,-500.73,0,8.3278
0.00016231,8.5802,-238.58,0,8.5802
0.000574,8.8325,-156.6,0,8.8325
0.0013924,9.0849,-116.55,0,9.0849
0.0027571,9.3372,-92.812,0,9.3372
0.0048081,9.5896,-77.108,0,9.5896
0.0076849,9.8419,-65.949,0,9.842
0.011527,10.094,-57.612,0,10.094
0.016475,10.347,-51.146,0,10.347
0.022667,10.599,-45.985,0,10.599
0.030244,10.851,-41.77,0,10.851
0.039345,11.103,-38.263,0,11.104
0.050109,11.355,-35.299,0,11.356
0.062675,11.607,-32.761,0,11.608
0.077182,11.859,-30.564,0,11.861
0.093768,12.111,-28.643,0,12.113
0.11257,12.363,-26.949,0,12.366
0.13373,12.614,-25.445,0,12.618
0.15739,12.866,-24.099,0,12.87
0.18367,13.117,-22.889,0,13.123
0.21272,13.367,-21.794,0,13.375
0.24467,13.618,-20.799,0,13.627
0.27965,13.867,-19.891,0,13.88
0.3178,14.117,-19.059,0,14.132
0.35925,14.366,-18.294,0,14.384
0.40413,14.614,-17.588,0,14.637
0.45257,14.862,-16.935,0,14.889
0.5047,15.109,-16.328,0,15.141
0.56063,15.355,-15.763,0,15.394
0.6205,15.6,-15.236,0,15.646
0.68442,15.844,-14.743,0,15.899
0.7525,16.087,-14.281,0,16.151
0.82487,16.329,-13.847,0,16.403
0.90164,16.569,-13.439,0,16.656
0.9829,16.808,-13.054,0,16.908
1.0688,17.045,-12.69,0,17.16
1.1593,17.281,-12.347,0,17.413
1.2547,17.515,-12.021,0,17.665
1.3549,17.746,-11.712,0,17.917
1.4602,17.976,-11.419,0,18.17
1.5704,18.203,-11.139,0,18.422
1.6858,18.427,-10.874,0,18.674
1.8063,18.649,-10.62,0,18.927
1.9321,18.868,-10.378,0,19.179
2.0632,19.083,-10.147,0,19.432
2.1996,19.295,-9.9262,0,19.684
2.3413,19.504,-9.7146,0,19.936
2.4884,19.709,-9.5119,0,20.189
2.6409,19.91,-9.3174,0,20.441
2.7988,20.107,-9.1307,0,20.693
2.9621,20.3,-8.9514,0,20.946
3.1307,20.487,-8.7789,0,21.198
3.3046,20.67,-8.613,0,21.45
3.4839,20.848,-8.4532,0,21.703
3.6683,21.02,-8.2993,0,21.955
3.8579,21.187,-8.1508,0,22.207
4.0526,21.347,-8.125,0,22.46
4.2521,21.502,-8.125,0,22.712
4.4564,21.65,-8.125,0,22.965
4.6652,21.792,-8.125,0,23.217
4.8782,21.927,-8.125,0,23.469
5.0954,22.055,-8.125,0,23.722
5.3164,22.177,-8.125,0,23.974
5.5411,22.292,-8.125,0,24.226
5.7693,22.4,-8.125,0,24.479
6.0007,22.5,-8.125,0,24.731
6.2351,22.594,-8.125,0,24.983
6.4724,22.68,-8.125,0,25.236
6.7121,22.758,-8.125,0,25.488
6.9542,22.83,-8.125,0,25.741
7.1984,22.893,-8.125,0,25.993
7.4445,22.949,-8.125,0,26.245
7.6921,22.998,-8.125,0,26.498
7.9412,23.038,-8.125,0,26.75
8.1914,23.071,-8.125,0,27.002
8.4425,23.096,-8.125,0,27.255
8.6942,23.114,-8.125,0,27.507
8.9464,23.123,-8.125,0,27.759
9.1988,23.125,-8.125,0,28.012
9.451,23.118,-8.125,0,28.264
9.703,23.104,-8.125,0,28.516
9.9544,23.083,-8.125,0,28.769
10.205,23.053,-8.125,0,29.021
10.455,23.015,-8.125,0,29.274
10.703,22.97,-8.125,0,29.526
10.95,22.917,-8.125,0,29.778
11.195,22.857,-8.125,0,30.031
11.438,22.789,-8.125,0,30.283
11.678,22.713,-8.125,0,30.535
11.917,22.63,-8.125,0,30.788
12.152,22.54,-8.125,0,31.04
12.385,22.442,-8.125,0,31.292
12.614,22.338,-8.125,0,31.545
12.841,22.226,-8.125,0,31.797
13.063,22.107,-8.125,0,32.049
13.282,21.981,-8.125,0,32.302
13.497,21.849,-8.125,0,32.554
13.707,21.709,-8.125,0,32.807
13.914,21.564,-8.125,0,33.059
14.115,21.412,-8.125,0,33.311
14.312,21.254,-8.125,0,33.564
14.504,21.09,-8.125,0,33.816
14.69,20.92,-8.125,0,34.068
14.871,20.744,-8.125,0,34.321
15.047,20.563,-8.125,0,34.573
15.217,20.376,-8.125,0,34.825
15.381,20.185,-8.125,0,35.078
15.539,19.988,-8.125,0,35.33
15.691,19.786,-8.125,0,35.582
15.836,19.58,-8.125,0,35.835
15.975,19.37,-8.125,0,36.087
16.107,19.155,-8.125,0,36.34
16.233,18.936,-8.125,0,36.592
16.352,18.713,-8.125,0,36.844
16.464,18.487,-8.125,0,37.097
16.568,18.257,-8.125,0,37.349
16.666,18.025,-8.125,0,37.601
16.756,17.789,-8.125,0,37.854
16.839,17.551,-8.125,0,38.106
16.915,17.31,-8.125,0,38.358
16.983,17.067,-8.125,0,38.611
17.043,16.822,-8.125,0,38.863
17.096,16.575,-8.125,0,39.115
17.141,16.327,-8.125,0,39.368
17.178,16.077,-8.125,0,39.62
17.208,15.827,-8.125,0,39.873
17.23,15.575,-8.125,0,40.125
17.244,15.323,-8.125,0,40.377
17.25,15.071,-8.125,0,40.63
17.248,14.819,-8.125,0,40.882
17.238,14.567,-8.125,0,41.134
17.221,14.315,-8.125,0,41.387
17.196,14.064,-8.125,0,41.639
17.163,13.814,-8.125,0,41.891
17.122,13.564,-8.125,0,42.144
17.074,13.317,-8.125,0,42.396
17.018,13.071,-8.125,0,42.648
16.954,12.827,-8.125,0,42.901
16.883,12.585,-8.125,0,43.153
16.804,12.345,-8.125,0,43.406
16.718,12.108,-8.125,0,43.658
16.624,11.873,-8.125,0,43.91
16.524,11.642,-8.125,0,44.163
16.416,11.414,-8.125,0,44.415
16.301,11.189,-8.125,0,44.667
16.179,10.968,-8.125,0,44.92
16.05,10.751,-8.125,0,45.172
15.915,10.538,-8.125,0,45.424
15.773,10.329,-8.125,0,45.677
15.625,10.125,-8.125,0,45.929
15.47,9.9255,-8.125,0,46.181
15.31,9.7309,-8.125,0,46.434
15.143,9.5414,-8.125,0,46.686
14.971,9.3571,-8.125,0,46.939
14.793,9.1783,-8.125,0,47.191
14.609,9.0051,-8.125,0,47.443
14.42,8.8377,-8.125,0,47.696
14.226,8.6762,-8.125,0,47.948
14.028,8.5208,-8.125,0,48.2
13.824,8.3717,-8.125,0,48.453
13.616,8.229,-8.125,0,48.705
13.404,8.0928,-8.125,0,48.957
13.187,7.9632,-8.125,0,49.21
12.966,7.8405,-8.125,0,49.462
12.742,7.7246,-8.125,0,49.715
12.515,7.6158,-8.125,0,49.967
12.284,7.5141,-8.125,0,50.219
12.05,7.4196,-8.125,0,50.472
11.813,7.3325,-8.125,0,50.724
11.573,7.2527,-8.125,0,50.976
11.332,7.1804,-8.125,0,51.229
11.088,7.1156,-8.125,0,51.481
10.842,7.0585,-8.125,0,51.733
10.595,7.009,-8.125,0,51.986
10.346,6.9672,-8.125,0,52.238
10.096,6.9332,-8.125,0,52.49
9.8447,6.9069,-8.125,0,52.743
9.593,6.8885,-8.125,0,52.995
9.3409,6.8779,-8.125,0,53.248
9.0885,6.8751,-8.125,0,53.5
8.8362,6.8801,-8.125,0,53.752
8.5842,6.893,-8.125,0,54.005
8.3327,6.9137,-8.125,0,54.257
8.082,6.9422,-8.125,0,54.509
7.8323,6.9785,-8.125,0,54.762
7.5838,7.0225,-8.125,0,55.014
7.3368,7.0742,-8.125,0,55.266
7.0915,7.1336,-8.125,0,55.519
6.8482,7.2005,-8.125,0,55.771
6.6071,7.275,-8.125,0,56.023
6.3684,7.3569,-8.125,0,56.276
6.1324,7.4462,-8.125,0,56.528
5.8993,7.5428,-8.125,0,56.781
5.6692,7.6465,-8.125,0,57.033
5.4426,7.7574,-8.125,0,57.285
5.2194,7.8753,-8.125,0,57.538
5,8,-8.125,0,57.79
4.7846,8.1315,-8.125,0,58.042
4.5734,8.2696,-8.125,0,58.295
4.3666,8.4141,-8.125,0,58.547
4.1644,8.5651,-8.125,0,58.799
3.967,8.7222,-8.125,0,59.052
3.7745,8.8854,-8.125,0,59.304
3.5872,9.0546,-8.125,0,59.556
3.4052,9.2294,-8.125,0,59.809
3.2288,9.4098,-8.125,0,60.061
3.058,9.5956,-8.125,0,60.314
2.8931,9.7866,-8.125,0,60.566
2.7342,9.9827,-8.125,0,60.818
2.5815,10.184,-8.125,0,61.071
2.4351,10.389,-8.125,0,61.323
2.2951,10.599,-8.125,0,61.575
2.1618,10.813,-8.125,0,61.828
2.0351,11.032,-8.125,0,62.08
1.9153,11.254,-8.125,0,62.332
1.8024,11.479,-8.125,0,62.585
1.6966,11.708,-8.125,0,62.837
1.598,11.941,-8.125,0,63.089
1.5066,12.176,-8.125,0,63.342
1.4226,12.414,-8.125,0,63.594
1.346,12.654,-8.125,0,63.847
1.2769,12.897,-8.125,0,64.099
1.2154,13.142,-8.125,0,64.351
1.1615,13.388,-8.125,0,64.604
1.1153,13.636,-8.125,0,64.856
1.0768,13.886,-8.125,0,65.108
1.046,14.136,-8.125,0,65.361
1.0231,14.388,-8.125,0,65.613
1.008,14.639,-8.125,0,65.865
1.0007,14.892,-8.125,0,66.118
1.0013,15.144,-8.125,0,66.37
1.0097,15.396,-8.125,0,66.622
1.0259,15.648,-8.125,0,66.875
1.0499,15.899,-8.125,0,67.127
1.0817,16.15,-8.125,0,67.38
1.1213,16.399,-8.125,0,67.632
1.1686,16.647,-8.125,0,67.884
1.2236,16.893,-8.125,0,68.137
1.2862,17.137,-8.125,0,68.389
1.3563,17.38,-8.125,0,68.641
1.434,17.62,-8.125,0,68.894
1.5191,17.857,-8.125,0,69.146
1.6115,18.092,-8.125,0,69.398
1.7111,18.324,-8.125,0,69.651
1.8179,18.553,-8.125,0,69.903
1.9318,18.778,-8.125,0,70.155
2.0526,19,-8.125,0,70.408
2.1802,19.217,-8.125,0,70.66
2.3145,19.431,-8.125,0,70.913
2.4554,19.64,-8.125,0,71.165
2.6027,19.845,-8.125,0,71.417
2.7563,20.045,-8.125,0,71.67
2.9161,20.241,-8.125,0,71.922
3.0818,20.431,-8.125,0,72.174
3.2534,20.616,-8.125,0,72.427
3.4306,20.796,-8.125,0,72.679
3.6133,20.97,-8.125,0,72.931
3.8014,21.138,-8.125,0,73.184
3.9945,21.3,-8.125,0,73.436
4.1927,21.457,-8.125,0,73.689
4.3956,21.607,-8.125,0,73.941
4.603,21.75,-8.125,0,74.193
4.8148,21.888,-8.125,0,74.446
5.0308,22.018,-8.125,0,74.698
5.2507,22.142,-8.125,0,74.95
5.4744,22.259,-8.125,0,75.203
5.7015,22.369,-8.125,0,75.455
5.932,22.471,-8.125,0,75.707
6.1656,22.567,-8.125,0,75.96
6.402,22.655,-8.125,0,76.212
6.641,22.736,-8.125,0,76.464
6.8824,22.809,-8.125,0,76.717
7.126,22.875,-8.125,0,76.969
7.3716,22.934,-8.125,0,77.222
7.6188,22.984,-8.125,0,77.474
7.8675,23.027,-8.125,0,77.726
8.1173,23.062,-8.125,0,77.979
8.3682,23.09,-8.125,0,78.231
8.6198,23.109,-8.125,0,78.483
8.8719,23.121,-8.125,0,78.736
9.1242,23.125,-8.125,0,78.988
9.3765,23.121,-8.125,0,79.24
9.6286,23.109,-8.125,0,79.493
9.8802,23.09,-8.125,0,79.745
10.131,23.062,-8.125,0,79.997
10.381,23.027,-8.125,0,80.25
10.63,22.984,-8.125,0,80.502
10.877,22.934,-8.125,0,80.755
11.122,22.876,-8.125,0,81.007
11.366,22.81,-8.125,0,81.259
11.607,22.736,-8.125,0,81.512
11.846,22.656,-8.125,0,81.764
12.083,22.567,-8.125,0,82.016
12.316,22.472,-8.125,0,82.269
12.547,22.369,-8.125,0,82.521
12.774,22.259,-8.125,0,82.773
12.998,22.143,-8.125,0,83.026
13.218,22.019,-8.125,0,83.278
13.434,21.888,-8.125,0,83.53
13.646,21.751,-8.125,0,83.783
13.853,21.608,-8.125,0,84.035
14.056,21.458,-8.125,0,84.288
14.254,21.301,-8.125,0,84.54
14.447,21.139,-8.125,0,84.792
14.635,20.971,-8.125,0,85.045
14.818,20.797,-8.125,0,85.297
14.995,20.617,-8.125,0,85.549
15.167,20.432,-8.125,0,85.802
15.333,20.242,-8.125,0,86.054
15.493,20.047,-8.125,0,86.306
15.646,19.846,-8.125,0,86.559
15.794,19.642,-8.125,0,86.811
15.935,19.432,-8.125,0,87.063
16.069,19.219,-8.125,0,87.316
16.197,19.001,-8.125,0,87.568
16.317,18.779,-8.125,0,87.821
16.431,18.554,-8.125,0,88.073
16.538,18.326,-8.125,0,88.325
16.638,18.094,-8.125,0,88.578
16.73,17.859,-8.125,0,88.83
16.815,17.621,-8.125,0,89.082
16.893,17.381,-8.125,0,89.335
16.963,17.139,-8.125,0,89.587
17.026,16.895,-8.125,0,89.839
17.081,16.648,-8.125,0,90.092
17.128,16.4,-8.125,0,90.344
17.168,16.151,-8.125,0,90.596
17.2,15.901,-8.125,0,90.849
17.224,15.65,-8.125,0,91.101
17.24,15.398,-8.125,0,91.354
17.249,15.146,-8.125,0,91.606
17.249,14.893,-8.125,0,91.858
17.242,14.641,-8.125,0,92.111
17.227,14.389,-8.125,0,92.363
17.204,14.138,-8.125,0,92.615
17.173,13.887,-8.125,0,92.868
17.135,13.638,-8.125,0,93.12
17.089,13.39,-8.125,0,93.372
17.035,13.143,-8.125,0,93.625
16.974,12.899,-8.125,0,93.877
16.905,12.656,-8.125,0,94.13
16.828,12.415,-8.125,0,94.382
16.744,12.177,-8.125,0,94.634
16.653,11.942,-8.125,0,94.887
16.554,11.71,-8.125,0,95.139
16.448,11.481,-8.125,0,95.391
16.335,11.255,-8.125,0,95.644
16.216,11.033,-8.125,0,95.896
16.089,10.815,-8.125,0,96.148
15.956,10.6,-8.125,0,96.401
15.816,10.39,-8.125,0,96.653
15.669,10.185,-8.125,0,96.905
15.517,9.984,-8.125,0,97.158
15.358,9.7879,-8.125,0,97.41
15.193,9.5968,-8.125,0,97.663
15.022,9.411,-8.125,0,97.915
14.846,9.2306,-8.125,0,98.167
14.664,9.0557,-8.125,0,98.42
14.477,8.8865,-8.125,0,98.672
14.284,8.7233,-8.125,0,98.924
14.087,8.5661,-8.125,0,99.177
13.885,8.4151,-8.125,0,99.429
13.678,8.2705,-8.125,0,99.681
13.467,8.1323,-8.125,0,99.934
13.251,8.0008,-8.125,0,100.19
13.032,7.876,-8.125,0,100.44
12.809,7.7582,-8.125,0,100.69
12.582,7.6472,-8.125,0,100.94
12.352,7.5434,-8.125,0,101.2
12.119,7.4468,-8.125,0,101.45
11.883,7.3575,-8.125,0,101.7
11.644,7.2755,-8.125,0,101.95
11.403,7.201,-8.125,0,102.2
11.16,7.134,-8.125,0,102.46
10.915,7.0746,-8.125,0,102.71
10.668,7.0228,-8.125,0,102.96
10.419,6.9788,-8.125,0,103.21
10.17,6.9424,-8.125,0,103.47
9.9189,6.9139,-8.125,0,103.72
9.6674,6.8931,-8.125,0,103.97
9.4154,6.8802,-8.125,0,104.22
9.1631,6.8751,-8.125,0,104.48
8.9108,6.8778,-8.125,0,104.73
8.6587,6.8884,-8.125,0,104.98
8.407,6.9068,-8.125,0,105.23
8.156,6.933,-8.125,0,105.49
7.9059,6.967,-8.125,0,105.74
7.6571,7.0087,-8.125,0,105.99
7.4096,7.0581,-8.125,0,106.24
7.1638,7.1152,-8.125,0,106.5
6.9199,7.1799,-8.125,0,106.75
6.6781,7.2522,-8.125,0,107
6.4387,7.3319,-8.125,0,107.25
6.2019,7.419,-8.125,0,107.5
5.9679,7.5135,-8.125,0,107.76
5.7369,7.6151,-8.125,0,108.01
5.5092,7.7239,-8.125,0,108.26
5.285,7.8397,-8.125,0,108.51
5.0645,7.9624,-8.125,0,108.77
4.8479,8.0919,-8.125,0,109.02
4.6354,8.2281,-8.125,0,109.27
4.4273,8.3707,-8.125,0,109.52
4.2237,8.5198,-8.125,0,109.78
4.0248,8.6752,-8.125,0,110.03
3.8309,8.8366,-8.125,0,110.28
3.642,9.004,-8.125,0,110.53
3.4584,9.1771,-8.125,0,110.79
3.2804,9.3559,-8.125,0,111.04
3.1079,9.5401,-8.125,0,111.29
2.9412,9.7296,-8.125,0,111.54
2.7806,9.9242,-8.125,0,111.79
2.626,10.124,-8.125,0,112.05
2.4777,10.328,-8.125,0,112.3
2.3358,10.537,-8.125,0,112.55
2.2005,10.75,-8.125,0,112.8
2.0718,10.967,-8.125,0,113.06
1.95,11.188,-8.125,0,113.31
1.835,11.412,-8.125,0,113.56
3.6432,9.0029,-8.2936,0,113.81
3.4595,9.1759,-8.6004,0,114.07
3.2809,9.3542,-8.9308,0,114.32
3.1075,9.5375,-9.2876,0,114.57
2.9391,9.7254,-9.6741,0,114.82
2.7756,9.9177,-10.094,0,115.08
2.617,10.114,-10.552,0,115.33
2.4632,10.314,-11.054,0,115.58
2.3139,10.518,-11.606,0,115.83
2.1691,10.724,-12.216,0,116.08
2.0287,10.934,-12.893,0,116.34
1.8923,11.146,-13.65,0,116.59
1.7599,11.361,-14.502,0,116.84
1.6312,11.578,-15.466,0,117.09
1.5062,11.797,-16.569,0,117.35
1.3844,12.018,-17.84,0,117.6
1.2658,12.241,-19.323,0,117.85
1.1501,12.465,-21.074,0,118.1
1.0372,12.691,-23.175,0,118.36
0.92664,12.918,-25.741,0,118.61
0.81835,13.146,-28.946,0,118.86
0.71205,13.375,-33.063,0,119.11
0.6075,13.604,-38.544,0,119.37
0.50445,13.835,-46.204,0,119.62
0.40267,14.066,-57.665,0,119.87
0.30189,14.297,-76.686,0,120.12
0.20188,14.529,-114.43,0,120.37
0.10238,14.761,-225.35,0,120.63
0.0031398,14.993,-7344.9,0,120.88
-0.096093,15.225,240.08,0,121.13
-0.19557,15.457,118.11,0,121.38
-0.29554,15.688,78.321,0,121.64
-0.39626,15.92,58.585,0,121.89
-0.49797,16.151,46.793,0,122.14
-0.60093,16.381,38.953,0,122.39
-0.70538,16.611,33.363,0,122.65
-0.81156,16.84,29.176,0,122.9
-0.91972,17.068,25.923,0,123.15
-1.0301,17.295,23.322,0,123.4
-1.1429,17.52,21.196,0,123.66
-1.2584,17.745,19.425,0,123.91
-1.3768,17.968,17.927,0,124.16
-1.4984,18.189,16.644,0,124.41
