0,0,-Inf,0,0
-1.6232,18.408,15.532,0,124.66
-1.7516,18.625,14.559,0,124.92
-1.8838,18.84,13.701,0,125.17
-2.0199,19.053,12.939,0,125.42
-2.1601,19.263,12.256,0,125.67
-2.3046,19.469,11.643,0,125.93
-2.4536,19.673,11.087,0,126.18
-2.6071,19.873,10.583,0,126.43
-2.7654,20.07,10.122,0,126.68
-2.9286,20.263,9.6996,0,126.94
-3.0967,20.451,9.3112,0,127.19
-3.2698,20.634,8.9526,0,127.44
-3.448,20.813,8.6206,0,127.69
-3.6314,20.986,8.3124,0,127.95
-1.828,18.573,8.125,0,128.2
-1.9425,18.798,8.125,0,128.45
-2.0639,19.02,8.125,0,128.7
-2.1921,19.237,8.125,0,128.95
-2.327,19.45,8.125,0,129.21
-2.4685,19.659,8.125,0,129.46
-2.6164,19.864,8.125,0,129.71
-2.7706,20.063,8.125,0,129.96
-2.9309,20.258,8.125,0,130.22
-3.0972,20.448,8.125,0,130.47
-3.2693,20.633,8.125,0,130.72
-3.447,20.812,8.125,0,130.97
-3.6302,20.985,8.125,0,131.23
-3.8187,21.153,8.125,0,131.48
-4.0124,21.315,8.125,0,131.73
-4.2109,21.471,8.125,0,131.98
-4.4143,21.62,8.125,0,132.24
-4.6221,21.763,8.125,0,132.49
-4.8343,21.9,8.125,0,132.74
-5.0506,22.03,8.125,0,132.99
-5.2709,22.153,8.125,0,133.24
-5.4949,22.269,8.125,0,133.5
-5.7224,22.378,8.125,0,133.75
-5.9531,22.48,8.125,0,134
-6.187,22.575,8.125,0,134.25
-6.4236,22.663,8.125,0,134.51
-6.6629,22.743,8.125,0,134.76
-6.9045,22.816,8.125,0,135.01
-7.1483,22.881,8.125,0,135.26
-7.394,22.938,8.125,0,135.52
-7.6414,22.988,8.125,0,135.77
-7.8902,23.031,8.125,0,136.02
-8.1401,23.065,8.125,0,136.27
-8.3911,23.092,8.125,0,136.53
-8.6427,23.111,8.125,0,136.78
-8.8948,23.122,8.125,0,137.03
-9.1471,23.125,8.125,0,137.28
-9.3994,23.12,8.125,0,137.54
-9.6515,23.108,8.125,0,137.79
-9.903,23.088,8.125,0,138.04
-10.154,23.06,8.125,0,138.29
-10.404,23.024,8.125,0,138.54
-10.652,22.98,8.125,0,138.8
-10.899,22.929,8.125,0,139.05
-11.145,22.87,8.125,0,139.3
-11.388,22.803,8.125,0,139.55
-11.629,22.729,8.125,0,139.81
-11.868,22.648,8.125,0,140.06
-12.104,22.559,8.125,0,140.31
-12.338,22.463,8.125,0,140.56
-12.568,22.36,8.125,0,140.82
-12.795,22.249,8.125,0,141.07
-13.018,22.132,8.125,0,141.32
-13.238,22.007,8.125,0,141.57
-13.453,21.876,8.125,0,141.83
-13.665,21.738,8.125,0,142.08
-13.872,21.594,8.125,0,142.33
-14.074,21.444,8.125,0,142.58
-14.272,21.287,8.125,0,142.83
-14.465,21.124,8.125,0,143.09
-14.652,20.955,8.125,0,143.34
-14.835,20.781,8.125,0,143.59
-15.011,20.601,8.125,0,143.84
-15.182,20.415,8.125,0,144.1
-15.348,20.224,8.125,0,144.35
-15.507,20.029,8.125,0,144.6
-15.66,19.828,8.125,0,144.85
-15.807,19.623,8.125,0,145.11
-15.947,19.413,8.125,0,145.36
-16.081,19.199,8.125,0,145.61
-16.208,18.981,8.125,0,145.86
-16.328,18.759,8.125,0,146.12
-16.441,18.534,8.125,0,146.37
-16.548,18.305,8.125,0,146.62
-16.647,18.073,8.125,0,146.87
-16.738,17.838,8.125,0,147.12
-16.823,17.6,8.125,0,147.38
-16.9,17.359,8.125,0,147.63
-16.969,17.117,8.125,0,147.88
-17.031,16.872,8.125,0,148.13
-17.086,16.626,8.125,0,148.39
-17.132,16.378,8.125,0,148.64
-17.171,16.128,8.125,0,148.89
-17.202,15.878,8.125,0,149.14
-17.226,15.627,8.125,0,149.4
-17.241,15.375,8.125,0,149.65
-17.249,15.123,8.125,0,149.9
-17.249,14.87,8.125,0,150.15
-17.241,14.618,8.125,0,150.41
-17.225,14.366,8.125,0,150.66
-17.202,14.115,8.125,0,150.91
-17.17,13.865,8.125,0,151.16
-17.131,13.615,8.125,0,151.41
-17.084,13.367,8.125,0,151.67
-17.03,13.121,8.125,0,151.92
-16.968,12.876,8.125,0,152.17
-16.898,12.634,8.125,0,152.42
-16.821,12.394,8.125,0,152.68
-16.736,12.156,8.125,0,152.93
-16.644,11.921,8.125,0,153.18
-16.545,11.689,8.125,0,153.43
-16.438,11.46,8.125,0,153.69
-16.325,11.235,8.125,0,153.94
-16.204,11.013,8.125,0,154.19
-16.077,10.795,8.125,0,154.44
-15.943,10.581,8.125,0,154.7
-15.803,10.372,8.125,0,154.95
-15.656,10.166,8.125,0,155.2
-15.503,9.9659,8.125,0,155.45
-15.343,9.7703,8.125,0,155.7
-15.178,9.5797,8.125,0,155.96
-15.007,9.3944,8.125,0,156.21
-14.83,9.2144,8.125,0,156.46
-14.647,9.04,8.125,0,156.71
-14.459,8.8714,8.125,0,156.97
-14.267,8.7087,8.125,0,157.22
-14.069,8.5521,8.125,0,157.47
-13.866,8.4017,8.125,0,157.72
-13.659,8.2576,8.125,0,157.98
-13.447,8.1201,8.125,0,158.23
-13.232,7.9892,8.125,0,158.48
-13.012,7.865,8.125,0,158.73
-12.788,7.7478,8.125,0,158.99
-12.561,7.6375,8.125,0,159.24
-12.331,7.5343,8.125,0,159.49
-12.098,7.4384,8.125,0,159.74
-11.862,7.3497,8.125,0,159.99
-11.623,7.2684,8.125,0,160.25
-11.381,7.1946,8.125,0,160.5
-11.138,7.1283,8.125,0,160.75
-10.892,7.0696,8.125,0,161
-10.645,7.0185,8.125,0,161.26
-10.397,6.9751,8.125,0,161.51
-10.147,6.9395,8.125,0,161.76
-9.8961,6.9117,8.125,0,162.01
-9.6445,6.8916,8.125,0,162.27
-9.3925,6.8794,8.125,0,162.52
-9.1401,6.875,8.125,0,162.77
-8.8878,6.8785,8.125,0,163.02
-8.6357,6.8897,8.125,0,163.28
-8.3841,6.9089,8.125,0,163.53
-8.1332,6.9358,8.125,0,163.78
-7.8832,6.9705,8.125,0,164.03
-7.6345,7.0129,8.125,0,164.29
-7.3872,7.063,8.125,0,164.54
-7.1415,7.1208,8.125,0,164.79
-6.8978,7.1862,8.125,0,165.04
-6.6562,7.2591,8.125,0,165.29
-6.417,7.3395,8.125,0,165.55
-6.1804,7.4273,8.125,0,165.8
-5.9467,7.5224,8.125,0,166.05
-5.716,7.6247,8.125,0,166.3
-5.4886,7.7342,8.125,0,166.56
-5.2647,7.8506,8.125,0,166.81
-5.0446,7.9739,8.125,0,167.06
-4.8284,8.104,8.125,0,167.31
-4.6163,8.2408,8.125,0,167.57
-4.4086,8.384,8.125,0,167.82
-4.2054,8.5337,8.125,0,168.07
-4.0069,8.6896,8.125,0,168.32
-3.8134,8.8516,8.125,0,168.58
-3.6251,9.0195,8.125,0,168.83
-3.442,9.1932,8.125,0,169.08
-3.2644,9.3725,8.125,0,169.33
-3.0925,9.5572,8.125,0,169.58
-2.9264,9.7471,8.125,0,169.84
-2.7662,9.9422,8.125,0,170.09
-2.6122,10.142,8.125,0,170.34
-2.4645,10.347,8.125,0,170.59
-2.3232,10.556,8.125,0,170.85
-2.1885,10.769,8.125,0,171.1
-2.0604,10.987,8.125,0,171.35
-1.9392,11.208,8.125,0,171.6
-1.8249,11.433,8.125,0,171.86
-1.7177,11.661,8.125,0,172.11
-1.6176,11.893,8.125,0,172.36
-1.5247,12.128,8.125,0,172.61
-1.4392,12.365,8.125,0,172.87
-1.361,12.605,8.125,0,173.12
-1.2904,12.847,8.125,0,173.37
-1.2273,13.092,8.125,0,173.62
-1.1719,13.338,8.125,0,173.87
-1.1241,13.585,8.125,0,174.13
-1.084,13.835,8.125,0,174.38
-1.0517,14.085,8.125,0,174.63
-1.0272,14.336,8.125,0,174.88
-1.0105,14.588,8.125,0,175.14
-1.0016,14.84,8.125,0,175.39
-1.0005,15.092,8.125,0,175.64
-1.0073,15.345,8.125,0,175.89
-1.0219,15.597,8.125,0,176.15
-1.0444,15.848,8.125,0,176.4
-1.0746,16.098,8.125,0,176.65
-1.1126,16.348,8.125,0,176.9
-1.1583,16.596,8.125,0,177.16
-1.2117,16.843,8.125,0,177.41
-1.2728,17.088,8.125,0,177.66
-1.3414,17.33,8.125,0,177.91
-1.4175,17.571,8.125,0,178.16
-1.5011,17.809,8.125,0,178.42
-1.592,18.045,8.125,0,178.67
-1.6901,18.277,8.125,0,178.92
-1.7955,18.506,8.125,0,179.17
-1.9079,18.732,8.125,0,179.43
-2.0273,18.955,8.125,0,179.68
-2.1535,19.173,8.125,0,179.93
-2.2865,19.388,8.125,0,180.18
-2.426,19.598,8.125,0,180.44
-2.572,19.804,8.125,0,180.69
-2.7244,20.005,8.125,0,180.94
-2.8829,20.201,8.125,0,181.19
-3.0474,20.392,8.125,0,181.45
-3.2178,20.579,8.125,0,181.7
-3.3939,20.759,8.125,0,181.95
-3.5755,20.935,8.125,0,182.2
-3.7625,21.104,8.125,0,182.45
-3.9546,21.268,8.125,0,182.71
-4.1518,21.425,8.125,0,182.96
-4.3537,21.576,8.125,0,183.21
-4.5602,21.721,8.125,0,183.46
-4.7712,21.86,8.125,0,183.72
-4.9863,21.992,8.125,0,183.97
-5.2054,22.117,8.125,0,184.22
-5.4283,22.235,8.125,0,184.47
-5.6548,22.347,8.125,0,184.73
-5.8846,22.451,8.125,0,184.98
-6.1176,22.548,8.125,0,185.23
-6.3534,22.638,8.125,0,185.48
-6.5919,22.72,8.125,0,185.74
-6.8329,22.795,8.125,0,185.99
-7.0761,22.862,8.125,0,186.24
-7.3212,22.922,8.125,0,186.49
-7.5681,22.974,8.125,0,186.74
-7.8165,23.019,8.125,0,187
-8.0661,23.056,8.125,0,187.25
-8.3168,23.085,8.125,0,187.5
-8.5683,23.106,8.125,0,187.75
-8.8203,23.119,8.125,0,188.01
-9.0726,23.125,8.125,0,188.26
-9.3249,23.123,8.125,0,188.51
-9.577,23.112,8.125,0,188.76
-9.8288,23.094,8.125,0,189.02
-10.08,23.069,8.125,0,189.27
-10.33,23.035,8.125,0,189.52
-10.579,22.994,8.125,0,189.77
-10.826,22.945,8.125,0,190.03
-11.072,22.888,8.125,0,190.28
-11.316,22.824,8.125,0,190.53
-11.558,22.752,8.125,0,190.78
-11.798,22.673,8.125,0,191.03
-12.035,22.586,8.125,0,191.29
-12.269,22.492,8.125,0,191.54
-12.5,22.391,8.125,0,191.79
-12.728,22.282,8.125,0,192.04
-12.952,22.167,8.125,0,192.3
-13.173,22.045,8.125,0,192.55
-13.39,21.916,8.125,0,192.8
-13.603,21.78,8.125,0,193.05
-13.811,21.638,8.125,0,193.31
-14.015,21.489,8.125,0,193.56
-14.214,21.334,8.125,0,193.81
-14.408,21.173,8.125,0,194.06
-14.597,21.006,8.125,0,194.32
-14.781,20.833,8.125,0,194.57
-14.96,20.654,8.125,0,194.82
-15.132,20.47,8.125,0,195.07
-15.299,20.281,8.125,0,195.33
-15.46,20.087,8.125,0,195.58
-15.615,19.888,8.125,0,195.83
-15.764,19.684,8.125,0,196.08
-15.906,19.475,8.125,0,196.33
-16.042,19.263,8.125,0,196.59
-16.171,19.046,8.125,0,196.84
-16.293,18.825,8.125,0,197.09
-16.409,18.601,8.125,0,197.34
-16.517,18.373,8.125,0,197.6
-16.618,18.141,8.125,0,197.85
-16.712,17.907,8.125,0,198.1
-16.799,17.67,8.125,0,198.35
-16.878,17.431,8.125,0,198.61
-16.95,17.189,8.125,0,198.86
-17.014,16.945,8.125,0,199.11
-17.07,16.699,8.125,0,199.36
-17.119,16.451,8.125,0,199.62
-17.161,16.202,8.125,0,199.87
-17.194,15.952,8.125,0,200.12
-17.22,15.701,8.125,0,200.37
-17.238,15.449,8.125,0,200.62
-17.248,15.197,8.125,0,200.88
-17.25,14.945,8.125,0,201.13
-17.244,14.693,8.125,0,201.38
-17.231,14.441,8.125,0,201.63
-17.209,14.189,8.125,0,201.89
-17.18,13.939,8.125,0,202.14
-17.144,13.689,8.125,0,202.39
-17.099,13.44,8.125,0,202.64
-17.047,13.194,8.125,0,202.9
-16.987,12.948,8.125,0,203.15
-16.919,12.705,8.125,0,203.4
-16.844,12.464,8.125,0,203.65
-16.762,12.226,8.125,0,203.91
-16.672,11.99,8.125,0,204.16
-16.575,11.757,8.125,0,204.41
-16.471,11.527,8.125,0,204.66
-16.359,11.301,8.125,0,204.91
-16.241,11.078,8.125,0,205.17
-16.116,10.859,8.125,0,205.42
-15.984,10.644,8.125,0,205.67
-15.845,10.433,8.125,0,205.92
-15.7,10.227,8.125,0,206.18
-15.549,10.025,8.125,0,206.43
-15.391,9.8276,8.125,0,206.68
-15.227,9.6355,8.125,0,206.93
-15.058,9.4486,8.125,0,207.19
-14.882,9.267,8.125,0,207.44
-14.702,9.091,8.125,0,207.69
-14.515,8.9207,8.125,0,207.94
-14.324,8.7562,8.125,0,208.2
-14.128,8.5977,8.125,0,208.45
-13.926,8.4455,8.125,0,208.7
-13.721,8.2995,8.125,0,208.95
-13.51,8.1601,8.125,0,209.2
-13.296,8.0272,8.125,0,209.46
-13.077,7.901,8.125,0,209.71
-12.855,7.7817,8.125,0,209.96
-12.629,7.6694,8.125,0,210.21
-12.4,7.5641,8.125,0,210.47
-12.167,7.466,8.125,0,210.72
-11.932,7.3751,8.125,0,210.97
-11.693,7.2917,8.125,0,211.22
-11.453,7.2156,8.125,0,211.48
-11.21,7.1471,8.125,0,211.73
-10.965,7.0861,8.125,0,211.98
-10.718,7.0328,8.125,0,212.23
-10.47,6.9871,8.125,0,212.49
-10.221,6.9492,8.125,0,212.74
-9.9703,6.9191,8.125,0,212.99
-9.7189,6.8967,8.125,0,213.24
-9.467,6.8822,8.125,0,213.49
-9.2147,6.8755,8.125,0,213.75
-8.9624,6.8766,8.125,0,214
-8.7102,6.8856,8.125,0,214.25
-8.4584,6.9024,8.125,0,214.5
-8.2073,6.927,8.125,0,214.76
-7.957,6.9594,8.125,0,215.01
-7.7079,6.9995,8.125,0,215.26
-7.4601,7.0474,8.125,0,215.51
-7.2139,7.1029,8.125,0,215.77
-6.9696,7.1661,8.125,0,216.02
-6.7274,7.2368,8.125,0,216.27
-6.4875,7.315,8.1553,0,216.52
-6.2501,7.4006,8.2583,0,216.78
-6.0154,7.4934,8.3639,0,217.03
-5.7836,7.5932,8.4723,0,217.28
-5.555,7.6999,8.5836,0,217.53
-5.3295,7.8133,8.6978,0,217.78
-5.1074,7.9331,8.8151,0,218.04
-4.8889,8.0593,8.9356,0,218.29
-4.674,8.1916,9.0594,0,218.54
-4.4629,8.3298,9.1867,0,218.79
-4.2556,8.4738,9.3177,0,219.05
-4.0523,8.6233,9.4524,0,219.3
-3.8531,8.7782,9.5911,0,219.55
-3.658,8.9383,9.7339,0,219.8
-3.4672,9.1034,9.881,0,220.06
-3.2806,9.2733,10.033,0,220.31
-3.0984,9.4478,10.189,0,220.56
-2.9205,9.6269,10.35,0,220.81
-2.7471,9.8102,10.517,0,221.07
-2.5781,9.9976,10.689,0,221.32
-2.4135,10.189,10.867,0,221.57
-2.2535,10.384,11.05,0,221.82
-2.0979,10.583,11.24,0,222.07
-1.9469,10.785,11.437,0,222.33
-1.8003,10.99,11.641,0,222.58
-1.6583,11.199,11.852,0,222.83
-1.5207,11.41,12.07,0,223.08
-1.3876,11.625,12.298,0,223.34
-1.2588,11.842,12.533,0,223.59
-1.1345,12.061,12.778,0,223.84
-1.0146,12.284,13.033,0,224.09
-0.89895,12.508,13.298,0,224.35
-0.78759,12.734,13.574,0,224.6
-0.68047,12.963,13.862,0,224.85
-0.57752,13.193,14.162,0,225.1
-0.47869,13.425,14.476,0,225.36
-0.38393,13.659,14.804,0,225.61
-0.29317,13.895,15.147,0,225.86
-0.20634,14.132,15.506,0,226.11
-0.12338,14.37,15.883,0,226.37
-0.044216,14.61,16.279,0,226.62
0.031223,14.85,16.694,0,226.87
0.10301,15.092,17.132,0,227.12
0.17123,15.335,17.593,0,227.37
0.23596,15.579,18.079,0,227.63
0.29728,15.824,18.594,0,227.88
0.35527,16.07,19.138,0,228.13
0.41001,16.316,19.715,0,228.38
0.4616,16.563,20.328,0,228.64
0.51011,16.811,20.981,0,228.89
0.55565,17.059,21.676,0,229.14
0.59829,17.308,22.42,0,229.39
0.63813,17.557,23.216,0,229.65
0.67526,17.806,24.071,0,229.9
0.70977,18.056,24.991,0,230.15
0.74175,18.307,25.985,0,230.4
0.77131,18.557,27.06,0,230.66
0.79852,18.808,28.229,0,230.91
0.82349,19.059,29.503,0,231.16
0.84631,19.311,30.897,0,231.41
0.86707,19.562,32.43,0,231.66
0.88588,19.814,34.123,0,231.92
0.90283,20.066,36.002,0,232.17
0.91801,20.317,38.1,0,232.42
0.93152,20.569,40.459,0,232.67
0.94347,20.822,43.128,0,232.93
0.95393,21.074,46.174,0,233.18
0.96302,21.326,49.683,0,233.43
0.97083,21.578,53.77,0,233.68
0.97745,21.83,58.589,0,233.94
0.98299,22.083,64.358,0,234.19
0.98753,22.335,71.386,0,234.44
0.99119,22.587,80.137,0,234.69
0.99405,22.84,91.333,0,234.95
0.99621,23.092,106.17,0,235.2
0.99777,23.344,126.75,0,235.45
0.99883,23.597,157.24,0,235.7
0.99949,23.849,207.04,0,235.95
0.99984,24.101,303.01,0,236.21
0.99997,24.354,564.82,0,236.46
1,24.606,4154.3,0,236.71
1,24.859,Inf,0,236.96
1,25.111,Inf,0,237.22
1,25.363,Inf,0,237.47
1,25.616,Inf,0,237.72
1,25.868,Inf,0,237.97
1,26.12,Inf,0,238.23
1,26.373,Inf,0,238.48
1,26.625,Inf,0,238.73
1,26.877,Inf,0,238.98
1,27.13,Inf,0,239.24
1,27.382,Inf,0,239.49
1,27.634,Inf,0,239.74
1,27.887,Inf,0,239.99
1,28.139,Inf,0,240.24
1,28.392,Inf,0,240.5
1,28.644,Inf,0,240.75
1,28.896,Inf,0,241
1,29.149,Inf,0,241.25
1,29.401,Inf,0,241.51
1,29.653,Inf,0,241.76
1,29.906,Inf,0,242.01
1,30.158,Inf,0,242.26
1,30.41,Inf,0,242.52
1,30.663,Inf,0,242.77
1,30.915,Inf,0,243.02
1,31.167,Inf,0,243.27
1,31.42,Inf,0,243.53
1,31.672,Inf,0,243.78
1,31.925,Inf,0,244.03
1,32.177,Inf,0,244.28
1,32.429,Inf,0,244.53
1,32.682,Inf,0,244.79
1,32.934,Inf,0,245.04
1,33.186,Inf,0,245.29
1,33.439,Inf,0,245.54
1,33.691,Inf,0,245.8
1,33.943,Inf,0,246.05
1,34.196,Inf,0,246.3
1,34.448,Inf,0,246.55
1,34.7,Inf,0,246.81
1,34.953,Inf,0,247.06
1,35.205,Inf,0,247.31
1,35.458,Inf,0,247.56
1,35.71,Inf,0,247.82
1,35.962,Inf,0,248.07
1,36.215,Inf,0,248.32
1,36.467,Inf,0,248.57
1,36.719,Inf,0,248.82
1,36.972,Inf,0,249.08
1,37.224,Inf,0,249.33
1,37.476,Inf,0,249.58
1,37.729,Inf,0,249.83
1,37.981,Inf,0,250.09
1,38.233,Inf,0,250.34
1,38.486,Inf,0,250.59
1,38.738,Inf,0,250.84
1,38.991,Inf,0,251.1
1,39.243,Inf,0,251.35
1,39.495,Inf,0,251.6
1,39.748,Inf,0,251.85
1,40,Inf,0,252.11
